Cohort_Month,Cohort_Index,Retention_Rate
2011-12,9,
2010-01,10,
2010-02,10,26.9
2010-03,10,34.8
2010-05,10,50.7
2010-06,10,37.1
2010-07,10,48.0
2010-08,10,36.1
2010-09,10,37.3
2010-10,10,22.5
2010-12,10,29.0
2011-01,10,35.7
2011-02,10,8.3
2011-03,10,
2011-04,10,
2011-05,10,
2011-06,10,
2011-07,10,
2011-08,10,
2011-09,10,
2011-10,10,
2011-11,10,
2011-12,10,
2010-01,11,27.4
2010-02,11,32.3
2010-03,11,34.8
2010-05,11,43.5
2010-06,11,42.9
2010-07,11,36.0
2010-08,11,39.8
2010-09,11,29.9
2010-10,11,35.0
2010-12,11,39.0
2011-01,11,12.5
2011-02,11,
2011-03,11,
2011-04,11,
2011-05,11,
2011-06,11,
2011-07,11,
2011-08,11,
2011-09,11,
2011-10,11,
2011-11,11,
2011-12,11,
2010-01,12,42.1
2010-02,12,31.2
2010-03,12,47.8
2010-05,12,44.9
2010-06,12,38.6
2010-07,12,42.0
2010-08,12,38.6
2010-09,12,29.9
2010-10,12,32.5
2010-12,12,10.7
2011-01,12,
2011-02,12,
2011-03,12,
2011-04,12,
2011-05,12,
2011-06,12,
2011-07,12,
2011-08,12,
2011-09,12,
2011-10,12,
2011-11,12,
2011-12,12,
2010-01,13,32.6
2010-02,13,32.3
2010-03,13,39.1
2010-05,13,49.3
2010-06,13,50.0
2010-07,13,36.0
2010-08,13,41.0
2010-09,13,37.3
2010-10,13,42.5
2010-12,13,
2011-01,13,
2011-02,13,
2011-03,13,
2011-04,13,
2011-05,13,
2011-06,13,
2011-07,13,
2011-08,13,
2011-09,13,
2011-10,13,
2011-11,13,
2011-12,13,
2010-01,14,35.8
2010-02,14,35.5
2010-03,14,47.8
2010-05,14,44.9
2010-06,14,35.7
2010-07,14,40.0
2010-08,14,44.6
2010-09,14,40.3
2010-10,14,15.0
2010-12,14,
2011-01,14,
2011-02,14,
2011-03,14,
2011-04,14,
2011-05,14,
2011-06,14,
2011-07,14,
2011-08,14,
2011-09,14,
2011-10,14,
2011-11,14,
2011-12,14,
2010-01,15,40.0
2010-02,15,34.4
2010-03,15,32.6
2010-05,15,47.8
2010-06,15,42.9
2010-07,15,34.0
2010-08,15,53.0
2010-09,15,14.9
2010-10,15,
2010-12,15,
2011-01,15,
2011-02,15,
2011-03,15,
2011-04,15,
2011-05,15,
2011-06,15,
2011-07,15,
2011-08,15,
2011-09,15,
2011-10,15,
2011-11,15,
2011-12,15,
2010-01,16,36.8
2010-02,16,33.3
2010-03,16,41.3
2010-05,16,46.4
2010-06,16,32.9
2010-07,16,54.0
2010-08,16,20.5
2010-09,16,
2010-10,16,
2010-12,16,
2011-01,16,
2011-02,16,
2011-03,16,
2011-04,16,
2011-05,16,
2011-06,16,
2011-07,16,
2011-08,16,
2011-09,16,
2011-10,16,
2011-11,16,
2011-12,16,
2010-01,17,40.0
2010-02,17,39.8
2010-03,17,39.1
2010-05,17,49.3
2010-06,17,47.1
2010-07,17,8.0
2010-08,17,
2010-09,17,
2010-10,17,
2010-12,17,
2011-01,17,
2011-02,17,
2011-03,17,
2011-04,17,
2011-05,17,
2011-06,17,
2011-07,17,
2011-08,17,
2011-09,17,
2011-10,17,
2011-11,17,
2011-12,17,
2010-01,18,40.0
2010-02,18,29.0
2010-03,18,23.9
2010-05,18,59.4
2010-06,18,2.9
2010-07,18,
2010-08,18,
2010-09,18,
2010-10,18,
2010-12,18,
2011-01,18,
2011-02,18,
2011-03,18,
2011-04,18,
2011-05,18,
2011-06,18,
2011-07,18,
2011-08,18,
2011-09,18,
2011-10,18,
2011-11,18,
2011-12,18,
2010-01,19,35.8
2010-02,19,35.5
2010-03,19,45.7
2010-05,19,29.0
2010-06,19,
2010-07,19,
2010-08,19,
2010-09,19,
2010-10,19,
2010-12,19,
2011-01,19,
2011-02,19,
2011-03,19,
2011-04,19,
2011-05,19,
2011-06,19,
2011-07,19,
2011-08,19,
2011-09,19,
2011-10,19,
2011-11,19,
2011-12,19,
2010-01,20,37.9
2010-02,20,39.8
2010-03,20,45.7
2010-05,20,
2010-06,20,
2010-07,20,
2010-08,20,
2010-09,20,
2010-10,20,
2010-12,20,
2011-01,20,
2011-02,20,
2011-03,20,
2011-04,20,
2011-05,20,
2011-06,20,
2011-07,20,
2011-08,20,
2011-09,20,
2011-10,20,
2011-11,20,
2011-12,20,
2010-01,21,42.1
2010-02,21,46.2
2010-03,21,17.4
2010-05,21,
2010-06,21,
2010-07,21,
2010-08,21,
2010-09,21,
2010-10,21,
2010-12,21,
2011-01,21,
2011-02,21,
2011-03,21,
2011-04,21,
2011-05,21,
2011-06,21,
2011-07,21,
2011-08,21,
2011-09,21,
2011-10,21,
2011-11,21,
2011-12,21,
2010-01,22,41.1
2010-02,22,16.1
2010-03,22,
2010-05,22,
2010-06,22,
2010-07,22,
2010-08,22,
2010-09,22,
2010-10,22,
2010-12,22,
2011-01,22,
2011-02,22,
2011-03,22,
2011-04,22,
2011-05,22,
2011-06,22,
2011-07,22,
2011-08,22,
2011-09,22,
2011-10,22,
2011-11,22,
2011-12,22,
2010-01,23,20.0
2010-02,23,
2010-03,23,
2010-05,23,
2010-06,23,
2010-07,23,
2010-08,23,
2010-09,23,
2010-10,23,
2010-12,23,
2011-01,23,
2011-02,23,
2011-03,23,
2011-04,23,
2011-05,23,
2011-06,23,
2011-07,23,
2011-08,23,
2011-09,23,
2011-10,23,
2011-11,23,
2011-12,23,
